order_item_id,order_id,item_name,category,price,quantity,Revenue
1,1,Veg Burger,Burger,203,1,203
2,2,Wrap,Wraps,207,3,621
3,2,Fries,Sides,83,2,166
4,2,Zinger Burger,Burger,382,2,764
5,3,Wrap,Wraps,100,3,300
6,3,Zinger Burger,Burger,196,1,196
7,3,Pepsi,Beverage,221,1,221
8,4,Zinger Burger,Burger,434,1,434
9,4,Wrap,Wraps,289,3,867
10,4,Zinger Burger,Burger,213,3,639
11,5,Wrap,Wraps,170,2,340
12,5,Ice Cream,Dessert,125,2,250
13,5,Pepsi,Beverage,179,1,179
14,6,Fries,Sides,226,2,452
15,6,Wrap,Wraps,413,3,1239
16,7,Zinger Burger,Burger,423,2,846
17,8,Pepsi,Beverage,294,2,588
18,8,Ice Cream,Dessert,162,2,324
19,9,Fries,Sides,354,1,354
20,9,Veg Burger,Burger,252,3,756
21,9,Pepsi,Beverage,142,1,142
22,10,Veg Burger,Burger,200,3,600
23,10,Wrap,Wraps,199,2,398
24,10,Coke,Beverage,396,1,396
25,11,Zinger Burger,Burger,399,1,399
26,11,Ice Cream,Dessert,387,1,387
27,12,Fries,Sides,388,3,1164
28,12,Zinger Burger,Burger,413,2,826
29,13,Veg Burger,Burger,147,2,294
30,14,Coke,Beverage,189,2,378
31,15,Ice Cream,Dessert,206,3,618
32,16,Ice Cream,Dessert,141,1,141
33,16,Ice Cream,Dessert,237,3,711
34,16,Fries,Sides,143,2,286
35,17,Coke,Beverage,334,1,334
36,17,Coke,Beverage,383,1,383
37,18,Veg Burger,Burger,280,1,280
38,18,Zinger Burger,Burger,403,3,1209
39,18,Zinger Burger,Burger,295,1,295
40,19,Wrap,Wraps,411,2,822
41,20,Wrap,Wraps,94,1,94
42,20,Fries,Sides,105,1,105
43,21,Ice Cream,Dessert,100,3,300
44,21,Pepsi,Beverage,355,1,355
45,22,Fries,Sides,211,3,633
46,23,Veg Burger,Burger,107,2,214
47,23,Veg Burger,Burger,146,2,292
48,23,Veg Burger,Burger,273,2,546
49,24,Wrap,Wraps,440,1,440
50,24,Ice Cream,Dessert,166,2,332
51,24,Pepsi,Beverage,293,1,293
52,25,Zinger Burger,Burger,140,2,280
53,25,Chicken Bucket,Chicken,362,3,1086
54,26,Zinger Burger,Burger,172,1,172
55,26,Zinger Burger,Burger,434,2,868
56,27,Ice Cream,Dessert,316,1,316
57,27,Coke,Beverage,268,2,536
58,27,Zinger Burger,Burger,381,1,381
59,28,Ice Cream,Dessert,122,1,122
60,28,Chicken Bucket,Chicken,374,1,374
61,29,Zinger Burger,Burger,271,2,542
62,30,Fries,Sides,389,2,778
63,30,Zinger Burger,Burger,344,1,344
64,31,Zinger Burger,Burger,96,1,96
65,32,Fries,Sides,262,1,262
66,32,Wrap,Wraps,271,3,813
67,32,Pepsi,Beverage,226,3,678
68,33,Wrap,Wraps,125,1,125
69,34,Ice Cream,Dessert,187,3,561
70,35,Coke,Beverage,188,1,188
71,36,Coke,Beverage,169,3,507
72,37,Coke,Beverage,87,1,87
73,37,Fries,Sides,253,3,759
74,38,Coke,Beverage,294,1,294
75,38,Wrap,Wraps,419,2,838
76,39,Chicken Bucket,Chicken,403,2,806
77,39,Zinger Burger,Burger,206,2,412
78,40,Fries,Sides,318,1,318
79,41,Veg Burger,Burger,322,3,966
80,42,Wrap,Wraps,337,3,1011
81,43,Zinger Burger,Burger,281,2,562
82,44,Fries,Sides,345,2,690
83,44,Chicken Bucket,Chicken,130,2,260
84,44,Zinger Burger,Burger,118,3,354
85,45,Fries,Sides,196,2,392
86,45,Coke,Beverage,245,3,735
87,46,Ice Cream,Dessert,337,1,337
88,46,Zinger Burger,Burger,347,3,1041
89,47,Zinger Burger,Burger,390,1,390
90,47,Wrap,Wraps,436,1,436
91,47,Pepsi,Beverage,128,3,384
92,48,Zinger Burger,Burger,358,1,358
93,48,Pepsi,Beverage,363,1,363
94,48,Pepsi,Beverage,186,2,372
95,49,Coke,Beverage,152,1,152
96,49,Pepsi,Beverage,201,2,402
97,49,Veg Burger,Burger,443,2,886
98,50,Fries,Sides,235,3,705
99,50,Zinger Burger,Burger,142,3,426
100,50,Ice Cream,Dessert,154,2,308
101,51,Zinger Burger,Burger,197,1,197
102,51,Ice Cream,Dessert,246,2,492
103,51,Ice Cream,Dessert,235,1,235
104,52,Veg Burger,Burger,135,1,135
105,52,Zinger Burger,Burger,126,3,378
106,52,Coke,Beverage,281,2,562
107,53,Fries,Sides,205,3,615
108,53,Zinger Burger,Burger,448,2,896
109,53,Ice Cream,Dessert,404,2,808
110,54,Zinger Burger,Burger,110,1,110
111,54,Coke,Beverage,404,2,808
112,55,Fries,Sides,154,1,154
113,55,Veg Burger,Burger,233,3,699
114,55,Pepsi,Beverage,442,3,1326
115,56,Fries,Sides,385,2,770
116,56,Fries,Sides,204,3,612
117,57,Pepsi,Beverage,201,1,201
118,58,Chicken Bucket,Chicken,203,1,203
119,59,Wrap,Wraps,213,2,426
120,59,Veg Burger,Burger,280,1,280
121,59,Coke,Beverage,156,3,468
122,60,Pepsi,Beverage,188,2,376
123,60,Veg Burger,Burger,148,1,148
124,60,Zinger Burger,Burger,384,1,384
125,61,Coke,Beverage,421,1,421
126,61,Fries,Sides,422,3,1266
127,62,Chicken Bucket,Chicken,433,1,433
128,62,Fries,Sides,329,1,329
129,62,Coke,Beverage,100,3,300
130,63,Veg Burger,Burger,171,3,513
131,63,Ice Cream,Dessert,204,3,612
132,63,Coke,Beverage,190,2,380
133,64,Veg Burger,Burger,352,3,1056
134,64,Veg Burger,Burger,417,2,834
135,64,Zinger Burger,Burger,231,2,462
136,65,Coke,Beverage,420,1,420
137,65,Zinger Burger,Burger,180,2,360
138,65,Fries,Sides,143,3,429
139,66,Chicken Bucket,Chicken,346,2,692
140,67,Wrap,Wraps,219,2,438
141,68,Pepsi,Beverage,84,1,84
