order_id,order_date,Order_time,store_id,order_type,total_amount,order_hour,order_day,order_month
1,2024-03-15,20:23,5,Delivery,919,20,15,3
2,2024-03-28,21:29,6,Takeaway,1105,21,28,3
3,2024-01-21,10:11,10,Takeaway,402,10,21,1
4,2024-03-29,10:26,10,Delivery,339,10,29,3
5,2024-06-23,12:43,7,Dine-in,796,12,23,6
6,2024-01-21,18:38,2,Dine-in,465,18,21,1
7,2024-01-14,11:57,9,Takeaway,714,11,14,1
8,2024-05-09,13:27,7,Dine-in,925,13,9,5
9,2024-06-23,12:13,1,Takeaway,1175,12,23,6
10,2024-05-13,15:41,4,Takeaway,852,15,13,5
11,2024-05-25,19:43,2,Takeaway,1145,19,25,5
12,2024-01-14,17:13,7,Dine-in,445,17,14,1
13,2024-03-22,14:23,10,Dine-in,913,14,22,3
14,2024-05-03,22:40,1,Dine-in,670,22,3,5
15,2024-03-28,10:43,8,Delivery,742,10,28,3
16,2024-05-15,12:34,1,Delivery,380,12,15,5
17,2024-02-10,21:06,9,Takeaway,652,21,10,2
18,2024-05-30,17:36,3,Takeaway,1110,17,30,5
19,2024-04-10,12:00,5,Takeaway,652,12,10,4
20,2024-05-21,16:26,9,Delivery,1188,16,21,5
21,2024-03-30,19:59,3,Delivery,1013,19,30,3
22,2024-02-21,22:31,4,Takeaway,634,22,21,2
23,2024-05-30,16:44,4,Dine-in,727,16,30,5
24,2024-06-18,22:56,5,Takeaway,945,22,18,6
25,2024-01-28,21:43,4,Takeaway,339,21,28,1
26,2024-05-08,18:26,9,Dine-in,859,18,8,5
27,2024-06-03,18:36,1,Delivery,833,18,3,6
28,2024-05-31,20:53,8,Dine-in,591,20,31,5
29,2024-02-21,21:38,2,Delivery,1101,21,21,2
30,2024-03-21,20:48,2,Takeaway,369,20,21,3
31,2024-02-23,16:36,1,Dine-in,879,16,23,2
32,2024-06-08,15:31,7,Delivery,352,15,8,6
33,2024-05-02,10:37,8,Dine-in,1033,10,2,5
34,2024-04-07,15:21,1,Dine-in,336,15,7,4
35,2024-03-10,22:02,4,Delivery,552,22,10,3
36,2024-03-30,12:18,4,Delivery,638,12,30,3
37,2024-06-09,17:38,2,Dine-in,622,17,9,6
38,2024-06-26,16:30,10,Delivery,412,16,26,6
39,2024-05-23,19:47,9,Dine-in,151,19,23,5
40,2024-05-08,21:04,5,Delivery,1164,21,8,5
41,2024-01-09,18:34,3,Delivery,553,18,9,1
42,2024-05-31,15:55,1,Delivery,253,15,31,5
43,2024-03-24,12:47,9,Delivery,302,12,24,3
44,2024-04-02,11:45,2,Takeaway,971,11,2,4
45,2024-06-11,22:40,4,Dine-in,950,22,11,6
46,2024-05-21,14:47,4,Delivery,550,14,21,5
47,2024-05-07,10:47,3,Takeaway,1195,10,7,5
48,2024-06-06,15:37,3,Takeaway,176,15,6,6
49,2024-01-21,10:27,1,Dine-in,1169,10,21,1
50,2024-03-01,12:03,3,Dine-in,166,12,1,3
51,2024-06-20,21:29,5,Takeaway,248,21,20,6
52,2024-05-03,18:36,8,Dine-in,646,18,3,5
53,2024-02-15,14:30,3,Dine-in,340,14,15,2
54,2024-06-08,16:32,3,Takeaway,715,16,8,6
55,2024-02-27,12:39,8,Takeaway,1003,12,27,2
56,2024-05-30,11:26,10,Takeaway,934,11,30,5
57,2024-04-13,10:08,6,Delivery,908,10,13,4
58,2024-01-26,12:49,9,Dine-in,977,12,26,1
59,2024-05-14,18:35,4,Dine-in,661,18,14,5
60,2024-05-23,21:50,7,Delivery,983,21,23,5
61,2024-02-01,16:21,3,Dine-in,724,16,1,2
62,2024-05-04,15:57,10,Takeaway,454,15,4,5
63,2024-06-28,19:05,6,Delivery,593,19,28,6
64,2024-04-10,10:07,5,Dine-in,923,10,10,4
65,2024-04-18,13:29,3,Delivery,1085,13,18,4
66,2024-02-21,22:49,10,Takeaway,806,22,21,2
67,2024-04-29,12:27,10,Delivery,890,12,29,4
68,2024-04-26,16:08,5,Dine-in,783,16,26,4
69,2024-01-01,11:31,6,Dine-in,637,11,1,1
70,2024-04-26,10:15,7,Delivery,730,10,26,4
71,2024-01-22,22:54,3,Takeaway,1146,22,22,1
72,2024-03-26,18:28,5,Delivery,1158,18,26,3
73,2024-04-03,13:04,10,Takeaway,581,13,3,4
74,2024-03-25,16:35,1,Takeaway,506,16,25,3
75,2024-01-23,19:09,6,Dine-in,951,19,23,1
76,2024-06-28,19:57,3,Takeaway,918,19,28,6
77,2024-03-09,22:03,8,Delivery,407,22,9,3
78,2024-05-07,20:19,8,Takeaway,529,20,7,5
79,2024-02-02,10:50,5,Delivery,434,10,2,2
80,2024-05-20,21:30,2,Dine-in,648,21,20,5
81,2024-02-04,16:16,10,Dine-in,1119,16,4,2
82,2024-03-30,11:50,9,Delivery,975,11,30,3
83,2024-04-23,22:10,8,Dine-in,1170,22,23,4
84,2024-06-12,19:36,9,Delivery,1127,19,12,6
85,2024-04-05,17:22,5,Dine-in,428,17,5,4
86,2024-04-08,18:29,1,Dine-in,211,18,8,4
87,2024-03-24,18:21,3,Dine-in,545,18,24,3
88,2024-05-26,21:08,7,Takeaway,884,21,26,5
89,2024-05-07,13:18,10,Delivery,293,13,7,5
90,2024-04-26,14:34,9,Delivery,718,14,26,4
91,2024-02-08,22:52,10,Takeaway,1084,22,8,2
92,2024-05-21,19:04,3,Delivery,882,19,21,5
93,2024-03-15,11:46,9,Takeaway,1103,11,15,3
94,2024-05-24,22:37,7,Takeaway,319,22,24,5
95,2024-05-16,11:26,10,Takeaway,178,11,16,5
96,2024-06-13,15:18,8,Dine-in,649,15,13,6
97,2024-05-24,16:24,4,Takeaway,594,16,24,5
98,2024-04-17,15:38,10,Takeaway,188,15,17,4
99,2024-05-05,12:44,2,Takeaway,625,12,5,5
100,2024-03-01,18:38,1,Delivery,497,18,1,3
101,2024-04-22,18:55,1,Takeaway,283,18,22,4
102,2024-02-27,21:44,5,Takeaway,352,21,27,2
103,2024-06-12,12:18,4,Dine-in,196,12,12,6
104,2024-02-18,10:52,6,Takeaway,805,10,18,2
105,2024-01-12,19:31,8,Takeaway,1121,19,12,1
106,2024-05-31,21:52,8,Takeaway,825,21,31,5
107,2024-03-30,17:57,2,Dine-in,190,17,30,3
108,2024-06-03,15:16,9,Dine-in,610,15,3,6
109,2024-06-05,22:45,3,Dine-in,539,22,5,6
110,2024-03-22,12:04,9,Takeaway,159,12,22,3
111,2024-02-25,11:58,5,Delivery,1165,11,25,2
112,2024-02-02,15:00,2,Delivery,326,15,2,2
